;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 11/10/2017 01:23:10 a.m.
;----------------------------------------------

;Address Opcode 	ASM
0x00F2	0x0E84      	MOVLW       132
0x00F4	0x6E07      	MOVWF       R7 
0x00F6	0xF005EC51  	CALL        _Mul_32x32_FP, 0
0x00FA	0x0E00      	MOVLW       0
0x00FC	0x6E04      	MOVWF       R4 
0x00FE	0x0E00      	MOVLW       0
0x0100	0x6E05      	MOVWF       R5 
0x0102	0x0E34      	MOVLW       52
0x0104	0x6E06      	MOVWF       R6 
0x0106	0x0E85      	MOVLW       133
0x0108	0x6E07      	MOVWF       R7 
0x010A	0xDA54      	RCALL       _Add_32x32_FP
0x010C	0xF027C000  	MOVFF       R0, _ang
0x0110	0xF028C001  	MOVFF       R1, _ang+1
0x0114	0xF029C002  	MOVFF       R2, _ang+2
0x0118	0xF02AC003  	MOVFF       R3, _ang+3
;ANG_POS_MES_FILT_PIC.c,61 :: 		angf=3.88*(0.0375*ang+0.0440*ang_1+0.0474*ang_2+0.0474*ang_3+0.0440*ang_4+0.0375*ang_5);       //  aplicaicon del filtro digital
0x011C	0x0E9A      	MOVLW       154
0x011E	0x6E04      	MOVWF       R4 
0x0120	0x0E99      	MOVLW       153
0x0122	0x6E05      	MOVWF       R5 
0x0124	0x0E19      	MOVLW       25
0x0126	0x6E06      	MOVWF       R6 
0x0128	0x0E7A      	MOVLW       122
0x012A	0x6E07      	MOVWF       R7 
0x012C	0xF005EC51  	CALL        _Mul_32x32_FP, 0
0x0130	0xF06DC000  	MOVFF       R0, FLOC__interrupt
0x0134	0xF06EC001  	MOVFF       R1, FLOC__interrupt+1
0x0138	0xF06FC002  	MOVFF       R2, FLOC__interrupt+2
0x013C	0xF070C003  	MOVFF       R3, FLOC__interrupt+3
0x0140	0x0E58      	MOVLW       88
0x0142	0x6E00      	MOVWF       R0 
0x0144	0x0E39      	MOVLW       57
0x0146	0x6E01      	MOVWF       R1 
0x0148	0x0E34      	MOVLW       52
0x014A	0x6E02      	MOVWF       R2 
0x014C	0x0E7A      	MOVLW       122
0x014E	0x6E03      	MOVWF       R3 
0x0150	0xF004C05C  	MOVFF       _ang_1, R4
0x0154	0xF005C05D  	MOVFF       _ang_1+1, R5
0x0158	0xF006C05E  	MOVFF       _ang_1+2, R6
0x015C	0xF007C05F  	MOVFF       _ang_1+3, R7
0x0160	0xF005EC51  	CALL        _Mul_32x32_FP, 0
0x0164	0xF004C06D  	MOVFF       FLOC__interrupt, R4
0x0168	0xF005C06E  	MOVFF       FLOC__interrupt+1, R5
0x016C	0xF006C06F  	MOVFF       FLOC__interrupt+2, R6
0x0170	0xF007C070  	MOVFF       FLOC__interrupt+3, R7
0x0174	0xDA1F      	RCALL       _Add_32x32_FP
0x0176	0xF06DC000  	MOVFF       R0, FLOC__interrupt
0x017A	0xF06EC001  	MOVFF       R1, FLOC__interrupt+1
0x017E	0xF06FC002  	MOVFF       R2, FLOC__interrupt+2
0x0182	0xF070C003  	MOVFF       R3, FLOC__interrupt+3
0x0186	0x0E81      	MOVLW       129
0x0188	0x6E00      	MOVWF       R0 
0x018A	0x0E26      	MOVLW       38
0x018C	0x6E01      	MOVWF       R1 
0x018E	0x0E42      	MOVLW       66
0x0190	0x6E02      	MOVWF       R2 
0x0192	0x0E7A      	MOVLW       122
0x0194	0x6E03      	MOVWF       R3 
0x0196	0xF004C058  	MOVFF       _ang_2, R4
0x019A	0xF005C059  	MOVFF       _ang_2+1, R5
0x019E	0xF006C05A  	MOVFF       _ang_2+2, R6
0x01A2	0xF007C05B  	MOVFF       _ang_2+3, R7
0x01A6	0xF005EC51  	CALL        _Mul_32x32_FP, 0
0x01AA	0xF004C06D  	MOVFF       FLOC__interrupt, R4
0x01AE	0xF005C06E  	MOVFF       FLOC__interrupt+1, R5
0x01B2	0xF006C06F  	MOVFF       FLOC__interrupt+2, R6
0x01B6	0xF007C070  	MOVFF       FLOC__interrupt+3, R7
0x01BA	0xD9FC      	RCALL       _Add_32x32_FP
0x01BC	0xF06DC000  	MOVFF       R0, FLOC__interrupt
0x01C0	0xF06EC001  	MOVFF       R1, FLOC__interrupt+1
0x01C4	0xF06FC002  	MOVFF       R2, FLOC__interrupt+2
0x01C8	0xF070C003  	MOVFF       R3, FLOC__interrupt+3
0x01CC	0x0E81      	MOVLW       129
0x01CE	0x6E00      	MOVWF       R0 
0x01D0	0x0E26      	MOVLW       38
0x01D2	0x6E01      	MOVWF       R1 
0x01D4	0x0E42      	MOVLW       66
0x01D6	0x6E02      	MOVWF       R2 
0x01D8	0x0E7A      	MOVLW       122
0x01DA	0x6E03      	MOVWF       R3 
0x01DC	0xF004C065  	MOVFF       _ang_3, R4
0x01E0	0xF005C066  	MOVFF       _ang_3+1, R5
0x01E4	0xF006C067  	MOVFF       _ang_3+2, R6
0x01E8	0xF007C068  	MOVFF       _ang_3+3, R7
0x01EC	0xF005EC51  	CALL        _Mul_32x32_FP, 0
0x01F0	0xF004C06D  	MOVFF       FLOC__interrupt, R4
0x01F4	0xF005C06E  	MOVFF       FLOC__interrupt+1, R5
0x01F8	0xF006C06F  	MOVFF       FLOC__interrupt+2, R6
0x01FC	0xF007C070  	MOVFF       FLOC__interrupt+3, R7
0x0200	0xD9D9      	RCALL       _Add_32x32_FP
0x0202	0xF06DC000  	MOVFF       R0, FLOC__interrupt
0x0206	0xF06EC001  	MOVFF       R1, FLOC__interrupt+1
0x020A	0xF06FC002  	MOVFF       R2, FLOC__interrupt+2
0x020E	0xF070C003  	MOVFF       R3, FLOC__interrupt+3
0x0212	0x0E58      	MOVLW       88
0x0214	0x6E00      	MOVWF       R0 
0x0216	0x0E39      	MOVLW       57
0x0218	0x6E01      	MOVWF       R1 
0x021A	0x0E34      	MOVLW       52
0x021C	0x6E02      	MOVWF       R2 
0x021E	0x0E7A      	MOVLW       122
0x0220	0x6E03      	MOVWF       R3 
0x0222	0xF004C061  	MOVFF       _ang_4, R4
0x0226	0xF005C062  	MOVFF       _ang_4+1, R5
0x022A	0xF006C063  	MOVFF       _ang_4+2, R6
0x022E	0xF007C064  	MOVFF       _ang_4+3, R7
0x0232	0xF005EC51  	CALL        _Mul_32x32_FP, 0
0x0236	0xF004C06D  	MOVFF       FLOC__interrupt, R4
0x023A	0xF005C06E  	MOVFF       FLOC__interrupt+1, R5
0x023E	0xF006C06F  	MOVFF       FLOC__interrupt+2, R6
0x0242	0xF007C070  	MOVFF       FLOC__interrupt+3, R7
0x0246	0xD9B6      	RCALL       _Add_32x32_FP
0x0248	0xF06DC000  	MOVFF       R0, FLOC__interrupt
0x024C	0xF06EC001  	MOVFF       R1, FLOC__interrupt+1
0x0250	0xF06FC002  	MOVFF       R2, FLOC__interrupt+2
0x0254	0xF070C003  	MOVFF       R3, FLOC__interrupt+3
0x0258	0x0E9A      	MOVLW       154
0x025A	0x6E00      	MOVWF       R0 
0x025C	0x0E99      	MOVLW       153
0x025E	0x6E01      	MOVWF       R1 
0x0260	0x0E19      	MOVLW       25
0x0262	0x6E02      	MOVWF       R2 
0x0264	0x0E7A      	MOVLW       122
0x0266	0x6E03      	MOVWF       R3 
0x0268	0xF004C054  	MOVFF       _ang_5, R4
0x026C	0xF005C055  	MOVFF       _ang_5+1, R5
0x0270	0xF006C056  	MOVFF       _ang_5+2, R6
0x0274	0xF007C057  	MOVFF       _ang_5+3, R7
0x0278	0xF005EC51  	CALL        _Mul_32x32_FP, 0
0x027C	0xF004C06D  	MOVFF       FLOC__interrupt, R4
0x0280	0xF005C06E  	MOVFF       FLOC__interrupt+1, R5
0x0284	0xF006C06F  	MOVFF       FLOC__interrupt+2, R6
0x0288	0xF007C070  	MOVFF       FLOC__interrupt+3, R7
0x028C	0xD993      	RCALL       _Add_32x32_FP
0x028E	0x0EEC      	MOVLW       236
0x0290	0x6E04      	MOVWF       R4 
0x0292	0x0E51      	MOVLW       81
0x0294	0x6E05      	MOVWF       R5 
0x0296	0x0E78      	MOVLW       120
0x0298	0x6E06      	MOVWF       R6 
0x029A	0x0E80      	MOVLW       128
0x029C	0x6E07      	MOVWF       R7 
0x029E	0xF005EC51  	CALL        _Mul_32x32_FP, 0
0x02A2	0xF042C000  	MOVFF       R0, _angf
0x02A6	0xF043C001  	MOVFF       R1, _angf+1
0x02AA	0xF044C002  	MOVFF       R2, _angf+2
0x02AE	0xF045C003  	MOVFF       R3, _angf+3
;ANG_POS_MES_FILT_PIC.c,62 :: 		floattostr(angf,txt0);
0x02B2	0xF071C000  	MOVFF       R0, FARG_FloatToStr_fnum
0x02B6	0xF072C001  	MOVFF       R1, FARG_FloatToStr_fnum+1
0x02BA	0xF073C002  	MOVFF       R2, FARG_FloatToStr_fnum+2
0x02BE	0xF074C003  	MOVFF       R3, FARG_FloatToStr_fnum+3
0x02C2	0x0E46      	MOVLW       _txt0
0x02C4	0x6F75      	MOVWF       FARG_FloatToStr_str, 1
0x02C6	0x0E00      	MOVLW       hi_addr(_txt0)
0x02C8	0x6F76      	MOVWF       FARG_FloatToStr_str+1, 1
0x02CA	0xF008ECBD  	CALL        _FloatToStr, 0
;ANG_POS_MES_FILT_PIC.c,63 :: 		UART1_Write_Text(txt0);
0x02CE	0x0E46      	MOVLW       _txt0
0x02D0	0x6F71      	MOVWF       FARG_UART1_Write_Text_uart_text, 1
0x02D2	0x0E00      	MOVLW       hi_addr(_txt0)
0x02D4	0x6F72      	MOVWF       FARG_UART1_Write_Text_uart_text+1, 1
0x02D6	0xF008ECA3  	CALL        _UART1_Write_Text, 0
;ANG_POS_MES_FILT_PIC.c,64 :: 		UART1_Write(0x0D);
0x02DA	0x0E0D      	MOVLW       13
0x02DC	0x6F7E      	MOVWF       FARG_UART1_Write_data_, 1
0x02DE	0xF006EC99  	CALL        _UART1_Write, 0
;ANG_POS_MES_FILT_PIC.c,65 :: 		UART1_Write(0x0A);
0x02E2	0x0E0A      	MOVLW       10
0x02E4	0x0100      	MOVLB       0
0x02E6	0x6F7E      	MOVWF       FARG_UART1_Write_data_, 1
0x02E8	0xF006EC99  	CALL        _UART1_Write, 0
;ANG_POS_MES_FILT_PIC.c,66 :: 		PORTD.F0=1;
0x02EC	0x8083      	BSF         PORTD, 0 
;ANG_POS_MES_FILT_PIC.c,67 :: 		delay_ms(1);
0x02EE	0x0E03      	MOVLW       3
0x02F0	0x6E0C      	MOVWF       R12, 0
0x02F2	0x0E97      	MOVLW       151
0x02F4	0x6E0D      	MOVWF       R13, 0
L_interrupt3:
0x02F6	0x2E0D      	DECFSZ      R13, 1, 0
0x02F8	0xD7FE      	BRA         L_interrupt3
0x02FA	0x2E0C      	DECFSZ      R12, 1, 0
0x02FC	0xD7FC      	BRA         L_interrupt3
0x02FE	0x0000      	NOP
0x0300	0x0000      	NOP
;ANG_POS_MES_FILT_PIC.c,68 :: 		PORTD.F0=0;
0x0302	0x9083      	BCF         PORTD, 0 
;ANG_POS_MES_FILT_PIC.c,70 :: 		ang_1=ang;
0x0304	0xF05CC027  	MOVFF       _ang, _ang_1
0x0308	0xF05DC028  	MOVFF       _ang+1, _ang_1+1
0x030C	0xF05EC029  	MOVFF       _ang+2, _ang_1+2
0x0310	0xF05FC02A  	MOVFF       _ang+3, _ang_1+3
;ANG_POS_MES_FILT_PIC.c,71 :: 		ang_2=ang_1;
0x0314	0xF058C027  	MOVFF       _ang, _ang_2
0x0318	0xF059C028  	MOVFF       _ang+1, _ang_2+1
0x031C	0xF05AC029  	MOVFF       _ang+2, _ang_2+2
0x0320	0xF05BC02A  	MOVFF       _ang+3, _ang_2+3
;ANG_POS_MES_FILT_PIC.c,72 :: 		ang_3=ang_2;
0x0324	0xF065C027  	MOVFF       _ang, _ang_3
0x0328	0xF066C028  	MOVFF       _ang+1, _ang_3+1
0x032C	0xF067C029  	MOVFF       _ang+2, _ang_3+2
0x0330	0xF068C02A  	MOVFF       _ang+3, _ang_3+3
;ANG_POS_MES_FILT_PIC.c,73 :: 		ang_4=ang_3;
0x0334	0xF061C027  	MOVFF       _ang, _ang_4
0x0338	0xF062C028  	MOVFF       _ang+1, _ang_4+1
0x033C	0xF063C029  	MOVFF       _ang+2, _ang_4+2
0x0340	0xF064C02A  	MOVFF       _ang+3, _ang_4+3
;ANG_POS_MES_FILT_PIC.c,74 :: 		ang_5=ang_4;
0x0344	0xF054C027  	MOVFF       _ang, _ang_5
0x0348	0xF055C028  	MOVFF       _ang+1, _ang_5+1
0x034C	0xF056C029  	MOVFF       _ang+2, _ang_5+2
0x0350	0xF057C02A  	MOVFF       _ang+3, _ang_5+3
;ANG_POS_MES_FILT_PIC.c,75 :: 		}
L_interrupt1:
;ANG_POS_MES_FILT_PIC.c,76 :: 		INTCON.F2=0;
0x0354	0x94F2      	BCF         INTCON, 2 
;ANG_POS_MES_FILT_PIC.c,77 :: 		}
L__interrupt6:
0x0356	0xFFF5C01A  	MOVFF       26, TABLAT
0x035A	0xFFF8C017  	MOVFF       23, TBLPTRU
0x035E	0xFFF7C018  	MOVFF       24, TBLPTRH
0x0362	0xFFF6C019  	MOVFF       25, 4086
0x0366	0xF000C016  	MOVFF       22, R0
0x036A	0xF001C015  	MOVFF       21, R1
0x036E	0x0011      	RETFIE      1
; end of _interrupt
_SETFOV32:
;__Lib_MathDouble.c,82 :: 		
;__Lib_MathDouble.c,90 :: 		
0x0370	0x820B      	BSF         R11, 1, 0
;__Lib_MathDouble.c,91 :: 		
0x0372	0xAE0B      	BTFSS       R11, 7, 0
;__Lib_MathDouble.c,92 :: 		
0x0374	0xF001EFC2  	GOTO        SETFOV32EEE
;__Lib_MathDouble.c,94 :: 		
0x0378	0x6803      	SETF        R3, higher_addr(SETFOV32EEE)
;__Lib_MathDouble.c,95 :: 		
0x037A	0x6802      	SETF        R2, higher_addr(SETFOV32EEE)
;__Lib_MathDouble.c,96 :: 		
0x037C	0x6801      	SETF        R1, higher_addr(SETFOV32EEE)
;__Lib_MathDouble.c,97 :: 		
0x037E	0x6800      	SETF        R0, higher_addr(SETFOV32EEE)
;__Lib_MathDouble.c,98 :: 		
0x0380	0x360A      	RLCF        R10, 1, 0
;__Lib_MathDouble.c,99 :: 		
0x0382	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,100 :: 		
SETFOV32EEE:
;__Lib_MathDouble.c,101 :: 		
0x0384	0x0EFF      	MOVLW       255
;__Lib_MathDouble.c,103 :: 		
L_end_SETFOV32:
0x0386	0x0012      	RETURN      0
; end of _SETFOV32
_RES032:
;__Lib_MathDouble.c,128 :: 		
;__Lib_MathDouble.c,134 :: 		
0x0388	0x6A02      	CLRF        R2, higher_addr(SETFOV32EEE)
;__Lib_MathDouble.c,135 :: 		
0x038A	0x6A01      	CLRF        R1, higher_addr(SETFOV32EEE)
;__Lib_MathDouble.c,136 :: 		
0x038C	0x6A00      	CLRF        R0, higher_addr(SETFOV32EEE)
;__Lib_MathDouble.c,137 :: 		
0x038E	0x6A08      	CLRF        R8, higher_addr(SETFOV32EEE)
;__Lib_MathDouble.c,138 :: 		
0x0390	0x6A03      	CLRF        R3, higher_addr(SETFOV32EEE)
;__Lib_MathDouble.c,139 :: 		
0x0392	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,141 :: 		
L_end_RES032:
0x0394	0x0012      	RETURN      0
; end of _RES032
_SETFUN32:
;__Lib_MathDouble.c,144 :: 		
;__Lib_MathDouble.c,152 :: 		
0x0396	0x840B      	BSF         R11, 2, 0
;__Lib_MathDouble.c,153 :: 		
0x0398	0xAE0B      	BTFSS       R11, 7, 0
;__Lib_MathDouble.c,154 :: 		
0x039A	0xF001EFD6  	GOTO        SETFUN32EEE
;__Lib_MathDouble.c,156 :: 		
0x039E	0x0E01      	MOVLW       1
;__Lib_MathDouble.c,157 :: 		
0x03A0	0x6E03      	MOVWF       R3, higher_addr(SETFOV32EEE)
;__Lib_MathDouble.c,158 :: 		
0x03A2	0x6A02      	CLRF        R2, higher_addr(SETFOV32EEE)
;__Lib_MathDouble.c,159 :: 		
0x03A4	0x6A01      	CLRF        R1, higher_addr(SETFOV32EEE)
;__Lib_MathDouble.c,160 :: 		
0x03A6	0x6A00      	CLRF        R0, higher_addr(SETFOV32EEE)
;__Lib_MathDouble.c,161 :: 		
0x03A8	0x360A      	RLCF        R10, 1, 0
;__Lib_MathDouble.c,162 :: 		
0x03AA	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,163 :: 		
SETFUN32EEE:
;__Lib_MathDouble.c,164 :: 		
0x03AC	0x0EFF      	MOVLW       255
;__Lib_MathDouble.c,166 :: 		
L_end_SETFUN32:
0x03AE	0x0012      	RETURN      0
; end of _SETFUN32
_FIXSIGN32:
;__Lib_MathDouble.c,117 :: 		
;__Lib_MathDouble.c,121 :: 		
0x03B0	0xAE0A      	BTFSS       R10, 7, 0
;__Lib_MathDouble.c,122 :: 		
0x03B2	0x9E02      	BCF         R2, 7, 0
;__Lib_MathDouble.c,123 :: 		
0x03B4	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,125 :: 		
L_end_FIXSIGN32:
0x03B6	0x0012      	RETURN      0
; end of _FIXSIGN32
_I2C1_Is_Idle:
;__Lib_I2C_b10.c,29 :: 		
;__Lib_I2C_b10.c,30 :: 		
0x03B8	0xB4C7      	BTFSC       SSPSTAT, 2 
0x03BA	0xD009      	BRA         L_I2C1_Is_Idle0
;__Lib_I2C_b10.c,31 :: 		
0x03BC	0x0E1F      	MOVLW       31
0x03BE	0x14C5      	ANDWF       SSPCON2, 0 
0x03C0	0x6E01      	MOVWF       R1 
0x03C2	0x5001      	MOVF        R1, 0 
0x03C4	0x0A00      	XORLW       0
0x03C6	0xE103      	BNZ         L_I2C1_Is_Idle1
;__Lib_I2C_b10.c,32 :: 		
0x03C8	0x0E01      	MOVLW       1
0x03CA	0x6E00      	MOVWF       R0 
0x03CC	0xD001      	BRA         L_end_I2C1_Is_Idle
L_I2C1_Is_Idle1:
L_I2C1_Is_Idle0:
;__Lib_I2C_b10.c,33 :: 		
0x03CE	0x6A00      	CLRF        R0 
;__Lib_I2C_b10.c,34 :: 		
L_end_I2C1_Is_Idle:
0x03D0	0x0012      	RETURN      0
; end of _I2C1_Is_Idle
_NRM4032:
;__Lib_MathDouble.c,174 :: 		
;__Lib_MathDouble.c,183 :: 		
0x03D2	0xB00C      	BTFSC       R12, 0, 0
;__Lib_MathDouble.c,184 :: 		
0x03D4	0xF002EF2B  	GOTO        NRMRND4032
;__Lib_MathDouble.c,185 :: 		
0x03D8	0xA20C      	BTFSS       R12, 1, 0
;__Lib_MathDouble.c,186 :: 		
0x03DA	0xF002EFD1  	GOTO        NRM40JPSETFOV32
;__Lib_MathDouble.c,188 :: 		
0x03DE	0x6A0E      	CLRF        R14, higher_addr(SETFOV32EEE)
;__Lib_MathDouble.c,189 :: 		
0x03E0	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,190 :: 		
0x03E2	0x6402      	CPFSGT      R2, higher_addr(SETFOV32EEE)
;__Lib_MathDouble.c,191 :: 		
0x03E4	0xF002EF42  	GOTO        NRM4032A
;__Lib_MathDouble.c,194 :: 		
0x03E8	0x0EF0      	MOVLW       240
;__Lib_MathDouble.c,195 :: 		
0x03EA	0x1402      	ANDWF       R2, 0, 0
;__Lib_MathDouble.c,196 :: 		
0x03EC	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,197 :: 		
0x03EE	0xF002EF0D  	GOTO        NORM4032
;__Lib_MathDouble.c,199 :: 		
0x03F2	0x3A02      	SWAPF       R2, 1, 0
;__Lib_MathDouble.c,200 :: 		
0x03F4	0x3801      	SWAPF       R1, 0, 0
;__Lib_MathDouble.c,201 :: 		
0x03F6	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,202 :: 		
0x03F8	0x2602      	ADDWF       R2, 1, 0
;__Lib_MathDouble.c,204 :: 		
0x03FA	0x3801      	SWAPF       R1, 0, 0
;__Lib_MathDouble.c,205 :: 		
0x03FC	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,206 :: 		
0x03FE	0x6E01      	MOVWF       R1, higher_addr(SETFOV32EEE)
;__Lib_MathDouble.c,207 :: 		
0x0400	0x3800      	SWAPF       R0, 0, 0
;__Lib_MathDouble.c,208 :: 		
0x0402	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,209 :: 		
0x0404	0x2601      	ADDWF       R1, 1, 0
;__Lib_MathDouble.c,211 :: 		
0x0406	0x3800      	SWAPF       R0, 0, 0
;__Lib_MathDouble.c,212 :: 		
0x0408	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,213 :: 		
0x040A	0x6E00      	MOVWF       R0, higher_addr(SETFOV32EEE)
;__Lib_MathDouble.c,214 :: 		
0x040C	0x3808      	SWAPF       R8, 0, 0
;__Lib_MathDouble.c,215 :: 		
0x040E	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,216 :: 		
0x0410	0x2600      	ADDWF       R0, 1, 0
;__Lib_MathDouble.c,218 :: 		
0x0412	0x3808      	SWAPF       R8, 0, 0
;__Lib_MathDouble.c,219 :: 		
0x0414	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,220 :: 		
0x0416	0x6E08      	MOVWF       R8, higher_addr(SETFOV32EEE)
;__Lib_MathDouble.c,222 :: 		
0x0418	0x840E      	BSF         R14, 2, 0
;__Lib_MathDouble.c,224 :: 		
NORM4032:
;__Lib_MathDouble.c,225 :: 		
0x041A	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,227 :: 		
0x041C	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,228 :: 		
0x041E	0xF002EF26  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,229 :: 		
0x0422	0x3608      	RLCF        R8, 1, 0
;__Lib_MathDouble.c,230 :: 		
0x0424	0x3600      	RLCF        R0, 1, 0
;__Lib_MathDouble.c,231 :: 		
0x0426	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,232 :: 		
0x0428	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,233 :: 		
0x042A	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,234 :: 		
0x042C	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,235 :: 		
