;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 21/11/2017 06:20:40 p.m.
;----------------------------------------------

;Address Opcode 	ASM
0x0148	0xFFE1C023  	MOVFF       35, FSR1L
0x014C	0xFFE2C024  	MOVFF       36, FSR1H
0x0150	0x0011      	RETFIE      1
; end of _interrupt
_FIXSIGN32:
;__Lib_MathDouble.c,117 :: 		
;__Lib_MathDouble.c,121 :: 		
0x0152	0xAE0A      	BTFSS       R10, 7, 0
;__Lib_MathDouble.c,122 :: 		
0x0154	0x9E02      	BCF         R2, 7, 0
;__Lib_MathDouble.c,123 :: 		
0x0156	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,125 :: 		
L_end_FIXSIGN32:
0x0158	0x0012      	RETURN      0
; end of _FIXSIGN32
_SETFOV32:
;__Lib_MathDouble.c,82 :: 		
;__Lib_MathDouble.c,90 :: 		
0x015A	0x820B      	BSF         R11, 1, 0
;__Lib_MathDouble.c,91 :: 		
0x015C	0xAE0B      	BTFSS       R11, 7, 0
;__Lib_MathDouble.c,92 :: 		
0x015E	0xF000EFB7  	GOTO        SETFOV32EEE
;__Lib_MathDouble.c,94 :: 		
0x0162	0x6803      	SETF        R3, higher_addr(SETFOV32EEE)
;__Lib_MathDouble.c,95 :: 		
0x0164	0x6802      	SETF        R2, higher_addr(SETFOV32EEE)
;__Lib_MathDouble.c,96 :: 		
0x0166	0x6801      	SETF        R1, higher_addr(SETFOV32EEE)
;__Lib_MathDouble.c,97 :: 		
0x0168	0x6800      	SETF        R0, higher_addr(SETFOV32EEE)
;__Lib_MathDouble.c,98 :: 		
0x016A	0x360A      	RLCF        R10, 1, 0
;__Lib_MathDouble.c,99 :: 		
0x016C	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,100 :: 		
SETFOV32EEE:
;__Lib_MathDouble.c,101 :: 		
0x016E	0x0EFF      	MOVLW       255
;__Lib_MathDouble.c,103 :: 		
L_end_SETFOV32:
0x0170	0x0012      	RETURN      0
; end of _SETFOV32
_SETFUN32:
;__Lib_MathDouble.c,144 :: 		
;__Lib_MathDouble.c,152 :: 		
0x0172	0x840B      	BSF         R11, 2, 0
;__Lib_MathDouble.c,153 :: 		
0x0174	0xAE0B      	BTFSS       R11, 7, 0
;__Lib_MathDouble.c,154 :: 		
0x0176	0xF000EFC4  	GOTO        SETFUN32EEE
;__Lib_MathDouble.c,156 :: 		
0x017A	0x0E01      	MOVLW       1
;__Lib_MathDouble.c,157 :: 		
0x017C	0x6E03      	MOVWF       R3, higher_addr(SETFOV32EEE)
;__Lib_MathDouble.c,158 :: 		
0x017E	0x6A02      	CLRF        R2, higher_addr(SETFOV32EEE)
;__Lib_MathDouble.c,159 :: 		
0x0180	0x6A01      	CLRF        R1, higher_addr(SETFOV32EEE)
;__Lib_MathDouble.c,160 :: 		
0x0182	0x6A00      	CLRF        R0, higher_addr(SETFOV32EEE)
;__Lib_MathDouble.c,161 :: 		
0x0184	0x360A      	RLCF        R10, 1, 0
;__Lib_MathDouble.c,162 :: 		
0x0186	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,163 :: 		
SETFUN32EEE:
;__Lib_MathDouble.c,164 :: 		
0x0188	0x0EFF      	MOVLW       255
;__Lib_MathDouble.c,166 :: 		
L_end_SETFUN32:
0x018A	0x0012      	RETURN      0
; end of _SETFUN32
__OS_SET_FSR_CUR_TASK:
;osa_pic18_mikroc.c,242 :: 		
;osa_pic18_mikroc.c,244 :: 		
0x018C	0xFFE9C05E  	MOVFF       __OS_CurTask, FSR0L
0x0190	0xFFEAC05F  	MOVFF       __OS_CurTask+1, FSR0H
;osa_pic18_mikroc.c,245 :: 		
0x0194	0x0012      	RETURN      0
; end of __OS_SET_FSR_CUR_TASK
_RES032:
;__Lib_MathDouble.c,128 :: 		
;__Lib_MathDouble.c,134 :: 		
0x0196	0x6A02      	CLRF        R2, higher_addr(SETFOV32EEE)
;__Lib_MathDouble.c,135 :: 		
0x0198	0x6A01      	CLRF        R1, higher_addr(SETFOV32EEE)
;__Lib_MathDouble.c,136 :: 		
0x019A	0x6A00      	CLRF        R0, higher_addr(SETFOV32EEE)
;__Lib_MathDouble.c,137 :: 		
0x019C	0x6A08      	CLRF        R8, higher_addr(SETFOV32EEE)
;__Lib_MathDouble.c,138 :: 		
0x019E	0x6A03      	CLRF        R3, higher_addr(SETFOV32EEE)
;__Lib_MathDouble.c,139 :: 		
0x01A0	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,141 :: 		
L_end_RES032:
0x01A2	0x0012      	RETURN      0
; end of _RES032
_Compare_Double:
;__Lib_MathDouble.c,2518 :: 		
;__Lib_MathDouble.c,2529 :: 		
0x01A4	0x6A0A      	CLRF        R10, higher_addr(SETFOV32EEE)
;__Lib_MathDouble.c,2530 :: 		
0x01A6	0x5003      	MOVF        R3, 0, 0
;__Lib_MathDouble.c,2531 :: 		
0x01A8	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,2532 :: 		
0x01AA	0x800A      	BSF         R10, 0, 0
;__Lib_MathDouble.c,2533 :: 		
0x01AC	0x5007      	MOVF        R7, 0, 0
;__Lib_MathDouble.c,2534 :: 		
0x01AE	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,2535 :: 		
0x01B0	0x820A      	BSF         R10, 1, 0
;__Lib_MathDouble.c,2537 :: 		
0x01B2	0x500A      	MOVF        R10, 0, 0
;__Lib_MathDouble.c,2538 :: 		
0x01B4	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2539 :: 		
0x01B6	0xF001EF35  	GOTO        COMPARE_EQU
;__Lib_MathDouble.c,2540 :: 		
0x01BA	0x0A03      	XORLW       3
;__Lib_MathDouble.c,2541 :: 		
0x01BC	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2542 :: 		
0x01BE	0xF000EFEE  	GOTO        COMPARE_NOTZERO
;__Lib_MathDouble.c,2544 :: 		
0x01C2	0xB00A      	BTFSC       R10, 0, 0
;__Lib_MathDouble.c,2545 :: 		
0x01C4	0xF000EFE9  	GOTO        COMPARE_XNOTZERO
;__Lib_MathDouble.c,2547 :: 		
0x01C8	0xAE06      	BTFSS       R6, 7, 0
;__Lib_MathDouble.c,2548 :: 		
0x01CA	0xF001EF33  	GOTO        COMPARE_LT
;__Lib_MathDouble.c,2549 :: 		
0x01CE	0xF001EF31  	GOTO        COMPARE_GT
;__Lib_MathDouble.c,2550 :: 		
COMPARE_XNOTZERO:
;__Lib_MathDouble.c,2551 :: 		
0x01D2	0xAE02      	BTFSS       R2, 7, 0
;__Lib_MathDouble.c,2552 :: 		
0x01D4	0xF001EF31  	GOTO        COMPARE_GT
;__Lib_MathDouble.c,2553 :: 		
0x01D8	0xF001EF33  	GOTO        COMPARE_LT
;__Lib_MathDouble.c,2555 :: 		
COMPARE_NOTZERO:
;__Lib_MathDouble.c,2556 :: 		
0x01DC	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,2557 :: 		
0x01DE	0x0B80      	ANDLW       128
;__Lib_MathDouble.c,2558 :: 		
0x01E0	0x6E0A      	MOVWF       R10, higher_addr(SETFOV32EEE)
;__Lib_MathDouble.c,2559 :: 		
0x01E2	0x9E02      	BCF         R2, 7, 0
;__Lib_MathDouble.c,2561 :: 		
0x01E4	0x5006      	MOVF        R6, 0, 0
;__Lib_MathDouble.c,2562 :: 		
0x01E6	0x0B80      	ANDLW       128
;__Lib_MathDouble.c,2563 :: 		
0x01E8	0x9E06      	BCF         R6, 7, 0
;__Lib_MathDouble.c,2565 :: 		
0x01EA	0x180A      	XORWF       R10, 0, 0
;__Lib_MathDouble.c,2566 :: 		
0x01EC	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2567 :: 		
0x01EE	0xF000EFFF  	GOTO        COMPARE_TESTALL
;__Lib_MathDouble.c,2569 :: 		
0x01F2	0x500A      	MOVF        R10, 0, 0
;__Lib_MathDouble.c,2570 :: 		
0x01F4	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2571 :: 		
0x01F6	0xF001EF31  	GOTO        COMPARE_GT
;__Lib_MathDouble.c,2572 :: 		
0x01FA	0xF001EF33  	GOTO        COMPARE_LT
;__Lib_MathDouble.c,2574 :: 		
COMPARE_TESTALL:
;__Lib_MathDouble.c,2575 :: 		
0x01FE	0x5007      	MOVF        R7, 0, 0
;__Lib_MathDouble.c,2576 :: 		
0x0200	0x5C03      	SUBWF       R3, 0, 0
;__Lib_MathDouble.c,2577 :: 		
0x0202	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2578 :: 		
0x0204	0xF001EF09  	GOTO        COMPARE_C1
;__Lib_MathDouble.c,2579 :: 		
0x0208	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,2580 :: 		
0x020A	0xF001EF25  	GOTO        GT_FALSE
;__Lib_MathDouble.c,2581 :: 		
0x020E	0xF001EF2B  	GOTO        GT_TRUE
;__Lib_MathDouble.c,2582 :: 		
COMPARE_C1:
;__Lib_MathDouble.c,2583 :: 		
0x0212	0x5006      	MOVF        R6, 0, 0
;__Lib_MathDouble.c,2584 :: 		
0x0214	0x5C02      	SUBWF       R2, 0, 0
;__Lib_MathDouble.c,2585 :: 		
0x0216	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2586 :: 		
0x0218	0xF001EF13  	GOTO        COMPARE_C2
;__Lib_MathDouble.c,2587 :: 		
0x021C	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,2588 :: 		
0x021E	0xF001EF25  	GOTO        GT_FALSE
;__Lib_MathDouble.c,2589 :: 		
0x0222	0xF001EF2B  	GOTO        GT_TRUE
;__Lib_MathDouble.c,2590 :: 		
COMPARE_C2:
;__Lib_MathDouble.c,2591 :: 		
0x0226	0x5005      	MOVF        R5, 0, 0
;__Lib_MathDouble.c,2592 :: 		
0x0228	0x5C01      	SUBWF       R1, 0, 0
;__Lib_MathDouble.c,2593 :: 		
0x022A	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2594 :: 		
0x022C	0xF001EF1D  	GOTO        COMPARE_C3
;__Lib_MathDouble.c,2595 :: 		
0x0230	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,2596 :: 		
0x0232	0xF001EF25  	GOTO        GT_FALSE
;__Lib_MathDouble.c,2597 :: 		
0x0236	0xF001EF2B  	GOTO        GT_TRUE
;__Lib_MathDouble.c,2598 :: 		
COMPARE_C3:
;__Lib_MathDouble.c,2599 :: 		
0x023A	0x5004      	MOVF        R4, 0, 0
;__Lib_MathDouble.c,2600 :: 		
0x023C	0x5C00      	SUBWF       R0, 0, 0
;__Lib_MathDouble.c,2601 :: 		
0x023E	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2602 :: 		
0x0240	0xF001EF35  	GOTO        COMPARE_EQU
;__Lib_MathDouble.c,2603 :: 		
0x0244	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_MathDouble.c,2604 :: 		
0x0246	0xF001EF2B  	GOTO        GT_TRUE
;__Lib_MathDouble.c,2606 :: 		
GT_FALSE:
;__Lib_MathDouble.c,2607 :: 		
0x024A	0x520A      	MOVF        R10, 1, 0
;__Lib_MathDouble.c,2608 :: 		
0x024C	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2609 :: 		
0x024E	0xF001EF33  	GOTO        COMPARE_LT
;__Lib_MathDouble.c,2610 :: 		
0x0252	0xF001EF31  	GOTO        COMPARE_GT
;__Lib_MathDouble.c,2611 :: 		
GT_TRUE:
;__Lib_MathDouble.c,2612 :: 		
0x0256	0x520A      	MOVF        R10, 1, 0
;__Lib_MathDouble.c,2613 :: 		
0x0258	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2614 :: 		
0x025A	0xF001EF31  	GOTO        COMPARE_GT
;__Lib_MathDouble.c,2615 :: 		
0x025E	0xF001EF33  	GOTO        COMPARE_LT
;__Lib_MathDouble.c,2617 :: 		
COMPARE_GT:
;__Lib_MathDouble.c,2620 :: 		
0x0262	0x80D8      	BSF         STATUS, 0, 0
;__Lib_MathDouble.c,2621 :: 		
0x0264	0x0012      	RETURN      0
;__Lib_MathDouble.c,2622 :: 		
COMPARE_LT:
;__Lib_MathDouble.c,2625 :: 		
0x0266	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,2626 :: 		
0x0268	0x0012      	RETURN      0
;__Lib_MathDouble.c,2627 :: 		
COMPARE_EQU:
;__Lib_MathDouble.c,2630 :: 		
0x026A	0x80D8      	BSF         STATUS, 0, 0
;__Lib_MathDouble.c,2631 :: 		
0x026C	0x84D8      	BSF         STATUS, 2, 0
;__Lib_MathDouble.c,2632 :: 		
0x026E	0x0012      	RETURN      0
;__Lib_MathDouble.c,2634 :: 		
L_end_Compare_Double:
0x0270	0x0012      	RETURN      0
; end of _Compare_Double
_Mul_32x32_FP:
;__Lib_MathDouble.c,1130 :: 		
;__Lib_MathDouble.c,1148 :: 		
0x0272	0x6A08      	CLRF        R8, higher_addr(SETFOV32EEE)
;__Lib_MathDouble.c,1149 :: 		
0x0274	0x6A09      	CLRF        R9, higher_addr(SETFOV32EEE)
;__Lib_MathDouble.c,1151 :: 		
0x0276	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1152 :: 		
0x0278	0x6207      	CPFSEQ      R7, higher_addr(SETFOV32EEE)
;__Lib_MathDouble.c,1153 :: 		
0x027A	0x6403      	CPFSGT      R3, higher_addr(SETFOV32EEE)
;__Lib_MathDouble.c,1154 :: 		
0x027C	0xF001EFBE  	GOTO        MULJPRES032
;__Lib_MathDouble.c,1157 :: 		
0x0280	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,1158 :: 		
0x0282	0x1806      	XORWF       R6, 0, 0
;__Lib_MathDouble.c,1159 :: 		
0x0284	0x6E0A      	MOVWF       R10, higher_addr(SETFOV32EEE)
;__Lib_MathDouble.c,1161 :: 		
0x0286	0x5007      	MOVF        R7, 0, 0
;__Lib_MathDouble.c,1162 :: 		
0x0288	0x2603      	ADDWF       R3, 1, 0
;__Lib_MathDouble.c,1163 :: 		
0x028A	0x0E7E      	MOVLW       126
;__Lib_MathDouble.c,1164 :: 		
0x028C	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1165 :: 		
0x028E	0xF001EF4F  	GOTO        MTUN32
;__Lib_MathDouble.c,1167 :: 		
0x0292	0x5E03      	SUBWF       R3, 1, 0
;__Lib_MathDouble.c,1168 :: 		
0x0294	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_MathDouble.c,1169 :: 		
0x0296	0xF001EFC2  	GOTO        MULJPSETFOV32
;__Lib_MathDouble.c,1170 :: 		
0x029A	0xF001EF53  	GOTO        MOK32
;__Lib_MathDouble.c,1172 :: 		
MTUN32:
;__Lib_MathDouble.c,1173 :: 		
0x029E	0x5E03      	SUBWF       R3, 1, 0
;__Lib_MathDouble.c,1174 :: 		
0x02A0	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1175 :: 		
0x02A2	0xF001EFC6  	GOTO        MULJPSETFUN32
;__Lib_MathDouble.c,1177 :: 		
MOK32:
;__Lib_MathDouble.c,1178 :: 		
0x02A6	0x8E02      	BSF         R2, 7, 0
;__Lib_MathDouble.c,1179 :: 		
0x02A8	0x8E06      	BSF         R6, 7, 0
;__Lib_MathDouble.c,1181 :: 		
0x02AA	0xF00EC002  	MOVFF       R2, R14
;__Lib_MathDouble.c,1182 :: 		
0x02AE	0xF00BC001  	MOVFF       R1, R11
;__Lib_MathDouble.c,1183 :: 		
0x02B2	0xF00DC000  	MOVFF       R0, R13
;__Lib_MathDouble.c,1185 :: 		
0x02B6	0x5000      	MOVF        R0, 0, 0
;__Lib_MathDouble.c,1186 :: 		
0x02B8	0x0204      	MULWF       R4, higher_addr(SETFOV32EEE)
;__Lib_MathDouble.c,1187 :: 		
0x02BA	0xF00CCFF4  	MOVFF       PRODH, R12
;__Lib_MathDouble.c,1189 :: 		
0x02BE	0x5001      	MOVF        R1, 0, 0
;__Lib_MathDouble.c,1190 :: 		
0x02C0	0x0205      	MULWF       R5, higher_addr(SETFOV32EEE)
;__Lib_MathDouble.c,1191 :: 		
0x02C2	0xF000CFF4  	MOVFF       PRODH, R0
;__Lib_MathDouble.c,1192 :: 		
0x02C6	0xF008CFF3  	MOVFF       PRODL, R8
;__Lib_MathDouble.c,1194 :: 		
0x02CA	0x0204      	MULWF       R4, higher_addr(SETFOV32EEE)
;__Lib_MathDouble.c,1195 :: 		
0x02CC	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_MathDouble.c,1196 :: 		
0x02CE	0x260C      	ADDWF       R12, 1, 0
;__Lib_MathDouble.c,1197 :: 		
0x02D0	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_MathDouble.c,1198 :: 		
0x02D2	0x2208      	ADDWFC      R8, 1, 0
;__Lib_MathDouble.c,1199 :: 		
0x02D4	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1200 :: 		
0x02D6	0x2200      	ADDWFC      R0, 1, 0
;__Lib_MathDouble.c,1202 :: 		
0x02D8	0x500D      	MOVF        R13, 0, 0
;__Lib_MathDouble.c,1203 :: 		
0x02DA	0x0205      	MULWF       R5, higher_addr(SETFOV32EEE)
;__Lib_MathDouble.c,1204 :: 		
0x02DC	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_MathDouble.c,1205 :: 		
0x02DE	0x260C      	ADDWF       R12, 1, 0
;__Lib_MathDouble.c,1206 :: 		
0x02E0	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_MathDouble.c,1207 :: 		
0x02E2	0x2208      	ADDWFC      R8, 1, 0
;__Lib_MathDouble.c,1208 :: 		
0x02E4	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1209 :: 		
0x02E6	0x2200      	ADDWFC      R0, 1, 0
;__Lib_MathDouble.c,1211 :: 		
0x02E8	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,1212 :: 		
0x02EA	0x0204      	MULWF       R4, higher_addr(SETFOV32EEE)
;__Lib_MathDouble.c,1213 :: 		
0x02EC	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_MathDouble.c,1214 :: 		
0x02EE	0x2608      	ADDWF       R8, 1, 0
;__Lib_MathDouble.c,1215 :: 		
0x02F0	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_MathDouble.c,1216 :: 		
0x02F2	0x2200      	ADDWFC      R0, 1, 0
;__Lib_MathDouble.c,1217 :: 		
0x02F4	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,1218 :: 		
0x02F6	0x0205      	MULWF       R5, higher_addr(SETFOV32EEE)
;__Lib_MathDouble.c,1219 :: 		
0x02F8	0x6A01      	CLRF        R1, higher_addr(SETFOV32EEE)
;__Lib_MathDouble.c,1220 :: 		
0x02FA	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1221 :: 		
0x02FC	0x2201      	ADDWFC      R1, 1, 0
;__Lib_MathDouble.c,1222 :: 		
0x02FE	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_MathDouble.c,1223 :: 		
0x0300	0x2600      	ADDWF       R0, 1, 0
;__Lib_MathDouble.c,1224 :: 		
0x0302	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_MathDouble.c,1225 :: 		
0x0304	0x2201      	ADDWFC      R1, 1, 0
;__Lib_MathDouble.c,1227 :: 		
0x0306	0x500D      	MOVF        R13, 0, 0
;__Lib_MathDouble.c,1228 :: 		
0x0308	0x0206      	MULWF       R6, higher_addr(SETFOV32EEE)
;__Lib_MathDouble.c,1229 :: 		
0x030A	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_MathDouble.c,1230 :: 		
0x030C	0x2608      	ADDWF       R8, 1, 0
;__Lib_MathDouble.c,1231 :: 		
0x030E	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_MathDouble.c,1232 :: 		
0x0310	0x2200      	ADDWFC      R0, 1, 0
;__Lib_MathDouble.c,1233 :: 		
0x0312	0x6A02      	CLRF        R2, higher_addr(SETFOV32EEE)
;__Lib_MathDouble.c,1234 :: 		
0x0314	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1235 :: 		
0x0316	0x2201      	ADDWFC      R1, 1, 0
;__Lib_MathDouble.c,1236 :: 		
0x0318	0x2202      	ADDWFC      R2, 1, 0
;__Lib_MathDouble.c,1238 :: 		
0x031A	0x500B      	MOVF        R11, 0, 0
;__Lib_MathDouble.c,1239 :: 		
0x031C	0x0206      	MULWF       R6, higher_addr(SETFOV32EEE)
;__Lib_MathDouble.c,1240 :: 		
0x031E	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_MathDouble.c,1241 :: 		
0x0320	0x2600      	ADDWF       R0, 1, 0
;__Lib_MathDouble.c,1242 :: 		
