;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 07/03/2014 04:16:02 PM
;----------------------------------------------

;Address Opcode 	ASM
0x0070	0x0E37      	MOVLW       __OS_Tasks
0x0072	0x2400      	ADDWF       R0, 0 
0x0074	0x6EE9      	MOVWF       FSR0L 
0x0076	0x0E00      	MOVLW       hi_addr(__OS_Tasks)
0x0078	0x2001      	ADDWFC      R1, 0 
0x007A	0x6EEA      	MOVWF       FSR0H 
0x007C	0xF000CFEE  	MOVFF       POSTINC0, R0
0x0080	0xA800      	BTFSS       R0, 4 
0x0082	0xD050      	BRA         L_Interrupt4
0x0084	0x0E09      	MOVLW       9
0x0086	0x6E00      	MOVWF       R0 
0x0088	0x0E00      	MOVLW       0
0x008A	0x6E01      	MOVWF       R1 
0x008C	0xF004C065  	MOVFF       Interrupt__os_i_L3, R4
0x0090	0x0E00      	MOVLW       0
0x0092	0x6E05      	MOVWF       R5 
0x0094	0xD91D      	RCALL       _Mul_16x16_U
0x0096	0x0E37      	MOVLW       __OS_Tasks
0x0098	0x2600      	ADDWF       R0, 1 
0x009A	0x0E00      	MOVLW       hi_addr(__OS_Tasks)
0x009C	0x2201      	ADDWFC      R1, 1 
0x009E	0x0E05      	MOVLW       5
0x00A0	0x2400      	ADDWF       R0, 0 
0x00A2	0x6E04      	MOVWF       R4 
0x00A4	0x0E00      	MOVLW       0
0x00A6	0x2001      	ADDWFC      R1, 0 
0x00A8	0x6E05      	MOVWF       R5 
0x00AA	0xFFE9C004  	MOVFF       R4, FSR0L
0x00AE	0xFFEAC005  	MOVFF       R5, FSR0H
0x00B2	0x0E01      	MOVLW       1
0x00B4	0x24EE      	ADDWF       POSTINC0, 0 
0x00B6	0x6E00      	MOVWF       R0 
0x00B8	0x0E00      	MOVLW       0
0x00BA	0x20EE      	ADDWFC      POSTINC0, 0 
0x00BC	0x6E01      	MOVWF       R1 
0x00BE	0x0E00      	MOVLW       0
0x00C0	0x20EE      	ADDWFC      POSTINC0, 0 
0x00C2	0x6E02      	MOVWF       R2 
0x00C4	0x0E00      	MOVLW       0
0x00C6	0x20EE      	ADDWFC      POSTINC0, 0 
0x00C8	0x6E03      	MOVWF       R3 
0x00CA	0xFFE1C004  	MOVFF       R4, FSR1L
0x00CE	0xFFE2C005  	MOVFF       R5, FSR1H
0x00D2	0xFFE6C000  	MOVFF       R0, POSTINC1
0x00D6	0xFFE6C001  	MOVFF       R1, POSTINC1
0x00DA	0xFFE6C002  	MOVFF       R2, POSTINC1
0x00DE	0xFFE6C003  	MOVFF       R3, POSTINC1
0x00E2	0xFFE9C004  	MOVFF       R4, FSR0L
0x00E6	0xFFEAC005  	MOVFF       R5, FSR0H
0x00EA	0xF000CFEE  	MOVFF       POSTINC0, R0
0x00EE	0xF001CFEE  	MOVFF       POSTINC0, R1
0x00F2	0xF002CFEE  	MOVFF       POSTINC0, R2
0x00F6	0xF003CFEE  	MOVFF       POSTINC0, R3
0x00FA	0x5000      	MOVF        R0, 0 
0x00FC	0x1001      	IORWF       R1, 0 
0x00FE	0x1002      	IORWF       R2, 0 
0x0100	0x1003      	IORWF       R3, 0 
0x0102	0xE110      	BNZ         L_Interrupt5
0x0104	0x0E09      	MOVLW       9
0x0106	0x6E00      	MOVWF       R0 
0x0108	0x0E00      	MOVLW       0
0x010A	0x6E01      	MOVWF       R1 
0x010C	0xF004C065  	MOVFF       Interrupt__os_i_L3, R4
0x0110	0x0E00      	MOVLW       0
0x0112	0x6E05      	MOVWF       R5 
0x0114	0xD8DD      	RCALL       _Mul_16x16_U
0x0116	0x0E37      	MOVLW       __OS_Tasks
0x0118	0x2400      	ADDWF       R0, 0 
0x011A	0x6EE1      	MOVWF       FSR1L 
0x011C	0x0E00      	MOVLW       hi_addr(__OS_Tasks)
0x011E	0x2001      	ADDWFC      R1, 0 
0x0120	0x6EE2      	MOVWF       FSR1H 
0x0122	0x98E6      	BCF         POSTINC1, 4 
L_Interrupt5:
L_Interrupt4:
0x0124	0x2A65      	INCF        Interrupt__os_i_L3, 1 
0x0126	0xD798      	BRA         L_Interrupt1
L_Interrupt2:
;MyProject.c,18 :: 		}
L_Interrupt0:
;MyProject.c,19 :: 		}
L_end_Interrupt:
L__Interrupt53:
0x0128	0xFFF3C01F  	MOVFF       31, PROD
0x012C	0xFFF4C020  	MOVFF       32, PRODH
0x0130	0xF000C01E  	MOVFF       30, R0
0x0134	0xF001C01D  	MOVFF       29, R1
0x0138	0xF002C01C  	MOVFF       28, R2
0x013C	0xF003C01B  	MOVFF       27, R3
0x0140	0xF004C01A  	MOVFF       26, R4
0x0144	0xF005C019  	MOVFF       25, R5
0x0148	0xF008C018  	MOVFF       24, R8
0x014C	0xF009C017  	MOVFF       23, R9
0x0150	0xF00AC016  	MOVFF       22, R10
0x0154	0xF00BC015  	MOVFF       21, R11
0x0158	0xFFE9C021  	MOVFF       33, FSR0L
0x015C	0xFFEAC022  	MOVFF       34, FSR0H
0x0160	0xFFE1C023  	MOVFF       35, FSR1L
0x0164	0xFFE2C024  	MOVFF       36, FSR1H
0x0168	0x0011      	RETFIE      1
; end of _Interrupt
__OS_SET_FSR_CUR_TASK:
;osa_pic18_mikroc.c,242 :: 		
;osa_pic18_mikroc.c,244 :: 		
0x016A	0xFFE9C035  	MOVFF       __OS_CurTask, FSR0L
0x016E	0xFFEAC036  	MOVFF       __OS_CurTask+1, FSR0H
;osa_pic18_mikroc.c,245 :: 		
L_end__OS_SET_FSR_CUR_TASK:
0x0172	0x0012      	RETURN      0
; end of __OS_SET_FSR_CUR_TASK
__OS_ReturnSave:
;osa_pic18_mikroc.c,106 :: 		
;osa_pic18_mikroc.c,108 :: 		
0x0174	0xDFFA      	RCALL       __OS_SET_FSR_CUR_TASK
;osa_pic18_mikroc.c,109 :: 		
0x0176	0xFFECCFFD  	MOVFF       TOSL, PREINC0
0x017A	0xFFECCFFE  	MOVFF       TOSH, PREINC0
0x017E	0xFFECCFFF  	MOVFF       TOSU, PREINC0
;osa_pic18_mikroc.c,110 :: 		
0x0182	0x865B      	BSF         __OS_State, 3 
;osa_pic18_mikroc.c,111 :: 		
0x0184	0x0006      	POP
;osa_pic18_mikroc.c,112 :: 		
L_end__OS_ReturnSave:
0x0186	0x0012      	RETURN      0
; end of __OS_ReturnSave
__OS_InitDelay:
;osa_ttimer.c,69 :: 		
;osa_ttimer.c,72 :: 		
0x0188	0x9A5B      	BCF         __OS_State, 5 
0x018A	0xFFE1C035  	MOVFF       __OS_CurTask, FSR1L
0x018E	0xFFE2C036  	MOVFF       __OS_CurTask+1, FSR1H
0x0192	0x98E6      	BCF         POSTINC1, 4 
;osa_ttimer.c,77 :: 		
0x0194	0x5061      	MOVF        FARG__OS_InitDelay_Delay, 0 
0x0196	0x1062      	IORWF       FARG__OS_InitDelay_Delay+1, 0 
0x0198	0x1063      	IORWF       FARG__OS_InitDelay_Delay+2, 0 
0x019A	0x1064      	IORWF       FARG__OS_InitDelay_Delay+3, 0 
0x019C	0xE046      	BZ          L__OS_InitDelay12
;osa_ttimer.c,79 :: 		
0x019E	0x0EFF      	MOVLW       255
0x01A0	0x1861      	XORWF       FARG__OS_InitDelay_Delay, 0 
0x01A2	0x6E00      	MOVWF       R0 
0x01A4	0x0EFF      	MOVLW       255
0x01A6	0x1862      	XORWF       FARG__OS_InitDelay_Delay+1, 0 
0x01A8	0x6E01      	MOVWF       R1 
0x01AA	0x0EFF      	MOVLW       255
0x01AC	0x1863      	XORWF       FARG__OS_InitDelay_Delay+2, 0 
0x01AE	0x6E02      	MOVWF       R2 
0x01B0	0x0EFF      	MOVLW       255
0x01B2	0x1864      	XORWF       FARG__OS_InitDelay_Delay+3, 0 
0x01B4	0x6E03      	MOVWF       R3 
0x01B6	0xF061C000  	MOVFF       R0, FARG__OS_InitDelay_Delay
0x01BA	0xF062C001  	MOVFF       R1, FARG__OS_InitDelay_Delay+1
0x01BE	0xF063C002  	MOVFF       R2, FARG__OS_InitDelay_Delay+2
0x01C2	0xF064C003  	MOVFF       R3, FARG__OS_InitDelay_Delay+3
;osa_ttimer.c,80 :: 		
0x01C6	0x0E01      	MOVLW       1
0x01C8	0x2400      	ADDWF       R0, 0 
0x01CA	0x6E04      	MOVWF       R4 
0x01CC	0x0E00      	MOVLW       0
0x01CE	0x2001      	ADDWFC      R1, 0 
0x01D0	0x6E05      	MOVWF       R5 
0x01D2	0x0E00      	MOVLW       0
0x01D4	0x2002      	ADDWFC      R2, 0 
0x01D6	0x6E06      	MOVWF       R6 
0x01D8	0x0E00      	MOVLW       0
0x01DA	0x2003      	ADDWFC      R3, 0 
0x01DC	0x6E07      	MOVWF       R7 
0x01DE	0xF061C004  	MOVFF       R4, FARG__OS_InitDelay_Delay
0x01E2	0xF062C005  	MOVFF       R5, FARG__OS_InitDelay_Delay+1
0x01E6	0xF063C006  	MOVFF       R6, FARG__OS_InitDelay_Delay+2
0x01EA	0xF064C007  	MOVFF       R7, FARG__OS_InitDelay_Delay+3
;osa_ttimer.c,81 :: 		
0x01EE	0xF000C035  	MOVFF       __OS_CurTask, R0
0x01F2	0xF001C036  	MOVFF       __OS_CurTask+1, R1
0x01F6	0x0E05      	MOVLW       5
0x01F8	0x2400      	ADDWF       R0, 0 
0x01FA	0x6EE1      	MOVWF       FSR1L 
0x01FC	0x0E00      	MOVLW       0
0x01FE	0x2001      	ADDWFC      R1, 0 
0x0200	0x6EE2      	MOVWF       FSR1H 
0x0202	0xFFE6C004  	MOVFF       R4, POSTINC1
0x0206	0xFFE6C005  	MOVFF       R5, POSTINC1
0x020A	0xFFE6C006  	MOVFF       R6, POSTINC1
0x020E	0xFFE6C007  	MOVFF       R7, POSTINC1
;osa_ttimer.c,82 :: 		
0x0212	0xFFE1C035  	MOVFF       __OS_CurTask, FSR1L
0x0216	0xFFE2C036  	MOVFF       __OS_CurTask+1, FSR1H
0x021A	0x86E6      	BSF         POSTINC1, 3 
0x021C	0xFFE1C035  	MOVFF       __OS_CurTask, FSR1L
0x0220	0xFFE2C036  	MOVFF       __OS_CurTask+1, FSR1H
0x0224	0x88E6      	BSF         POSTINC1, 4 
;osa_ttimer.c,87 :: 		
0x0226	0x885B      	BSF         __OS_State, 4 
;osa_ttimer.c,88 :: 		
0x0228	0x865B      	BSF         __OS_State, 3 
;osa_ttimer.c,90 :: 		
L__OS_InitDelay12:
;osa_ttimer.c,91 :: 		
L_end__OS_InitDelay:
0x022A	0x0012      	RETURN      0
; end of __OS_InitDelay
_OS_Init:
;osa_system.c,67 :: 		
;osa_system.c,72 :: 		
0x022C	0x6A2B      	CLRF        __OS_Flags 
;osa_system.c,326 :: 		
0x022E	0x9C37      	BCF         __OS_Tasks, 6 
;osa_system.c,329 :: 		
0x0230	0x9C40      	BCF         __OS_Tasks+9, 6 
;osa_system.c,333 :: 		
0x0232	0x9C49      	BCF         __OS_Tasks+18, 6 
;osa_system.c,337 :: 		
0x0234	0x9C52      	BCF         __OS_Tasks+27, 6 
;osa_system.c,380 :: 		
0x0236	0x0E37      	MOVLW       __OS_Tasks
0x0238	0x6E35      	MOVWF       __OS_CurTask 
0x023A	0x0E00      	MOVLW       hi_addr(__OS_Tasks)
0x023C	0x6E36      	MOVWF       __OS_CurTask+1 
;osa_system.c,381 :: 		
0x023E	0x0E04      	MOVLW       4
0x0240	0x6E34      	MOVWF       __OS_Temp 
;osa_system.c,382 :: 		
L_OS_Init13:
;osa_system.c,384 :: 		
0x0242	0x0434      	DECF        __OS_Temp, 0 
0x0244	0x6E00      	MOVWF       R0 
0x0246	0x6A01      	CLRF        R1 
0x0248	0x0E00      	MOVLW       0
0x024A	0x5A01      	SUBWFB      R1, 1 
0x024C	0x0E27      	MOVLW       __OS_TaskQueue
0x024E	0x2400      	ADDWF       R0, 0 
0x0250	0x6EE1      	MOVWF       FSR1L 
0x0252	0x0E00      	MOVLW       hi_addr(__OS_TaskQueue)
0x0254	0x2001      	ADDWFC      R1, 0 
0x0256	0x6EE2      	MOVWF       FSR1H 
0x0258	0xFFE6C000  	MOVFF       R0, POSTINC1
;osa_system.c,385 :: 		
0x025C	0x0434      	DECF        __OS_Temp, 0 
0x025E	0x6E00      	MOVWF       R0 
0x0260	0x6A01      	CLRF        R1 
0x0262	0x0E00      	MOVLW       0
0x0264	0x5A01      	SUBWFB      R1, 1 
0x0266	0x0E2F      	MOVLW       __OS_TaskLevel
0x0268	0x2400      	ADDWF       R0, 0 
0x026A	0x6EE1      	MOVWF       FSR1L 
0x026C	0x0E00      	MOVLW       hi_addr(__OS_TaskLevel)
0x026E	0x2001      	ADDWFC      R1, 0 
0x0270	0x6EE2      	MOVWF       FSR1H 
0x0272	0x6AE6      	CLRF        POSTINC1 
;osa_system.c,386 :: 		
0x0274	0x0634      	DECF        __OS_Temp, 1 
0x0276	0x5234      	MOVF        __OS_Temp, 1 
0x0278	0xE1E4      	BNZ         L_OS_Init13
;osa_system.c,394 :: 		
L_end_OS_Init:
0x027A	0x0012      	RETURN      0
; end of _OS_Init
_InitTimer0:
;MyProject.c,3 :: 		void InitTimer0(){
;MyProject.c,4 :: 		T0CON         = 0x88;
0x027C	0x0E88      	MOVLW       136
0x027E	0x6ED5      	MOVWF       T0CON 
;MyProject.c,5 :: 		TMR0H         = 0xD1;
0x0280	0x0ED1      	MOVLW       209
0x0282	0x6ED7      	MOVWF       TMR0H 
;MyProject.c,6 :: 		TMR0L         = 0x21;
0x0284	0x0E21      	MOVLW       33
0x0286	0x6ED6      	MOVWF       TMR0L 
;MyProject.c,7 :: 		GIE_bit       = 1;
0x0288	0x8EF2      	BSF         GIE_bit, 7 
;MyProject.c,8 :: 		TMR0IE_bit    = 1;
0x028A	0x8AF2      	BSF         TMR0IE_bit, 5 
;MyProject.c,9 :: 		}
L_end_InitTimer0:
0x028C	0x0012      	RETURN      0
; end of _InitTimer0
___CC2DW:
;__Lib_System.c,21 :: 		
;__Lib_System.c,23 :: 		
_CC2DL_Loop1:
;__Lib_System.c,24 :: 		
0x028E	0x0009      	TBLRD*+
;__Lib_System.c,25 :: 		
0x0290	0xFFE6CFF5  	MOVFF       TABLAT, POSTINC1
;__Lib_System.c,26 :: 		
0x0294	0x0600      	DECF        R0, 1, 0
;__Lib_System.c,27 :: 		
0x0296	0xE1FB      	BNZ         _CC2DL_Loop1
;__Lib_System.c,28 :: 		
0x0298	0x0601      	DECF        R1, 1, 0
;__Lib_System.c,29 :: 		
0x029A	0xE1F9      	BNZ         _CC2DL_Loop1
;__Lib_System.c,31 :: 		
L_end___CC2DW:
0x029C	0x0012      	RETURN      0
; end of ___CC2DW
__OS_JumpToTask:
;osa_pic18_mikroc.c,64 :: 		
;osa_pic18_mikroc.c,66 :: 		
0x029E	0xDF65      	RCALL       __OS_SET_FSR_CUR_TASK
;osa_pic18_mikroc.c,67 :: 		
0x02A0	0xF05BCFEE  	MOVFF       POSTINC0, __OS_State
;osa_pic18_mikroc.c,69 :: 		
0x02A4	0x0005      	PUSH
;osa_pic18_mikroc.c,70 :: 		
0x02A6	0x50EE      	MOVF        POSTINC0, 0, 0
;osa_pic18_mikroc.c,71 :: 		
0x02A8	0x6EFD      	MOVWF       TOSL, 0
;osa_pic18_mikroc.c,72 :: 		
0x02AA	0x50EE      	MOVF        POSTINC0, 0, 0
;osa_pic18_mikroc.c,73 :: 		
0x02AC	0x6EFE      	MOVWF       TOSH, 0
;osa_pic18_mikroc.c,74 :: 		
0x02AE	0x50EE      	MOVF        POSTINC0, 0, 0
;osa_pic18_mikroc.c,75 :: 		
0x02B0	0x6EFF      	MOVWF       TOSU, 0
;osa_pic18_mikroc.c,76 :: 		
0x02B2	0x0012      	RETURN      0
;osa_pic18_mikroc.c,78 :: 		
L_end__OS_JumpToTask:
0x02B4	0x0012      	RETURN      0
; end of __OS_JumpToTask
_Thread1:
;MyProject.c,23 :: 		void Thread1(void)
;MyProject.c,25 :: 		while(1)   //indefinite loop exists
L_Thread16:
;MyProject.c,29 :: 		portc.b1=~portc.b1;
0x02B6	0x7282      	BTG         PORTC, 1 
;MyProject.c,30 :: 		OS_Delay(1000);       // This inserts a delay for 1000 ticks
0x02B8	0x0EE8      	MOVLW       232
0x02BA	0x6E61      	MOVWF       FARG__OS_InitDelay_Delay 
0x02BC	0x0E03      	MOVLW       3
0x02BE	0x6E62      	MOVWF       FARG__OS_InitDelay_Delay+1 
0x02C0	0x0E00      	MOVLW       0
0x02C2	0x6E63      	MOVWF       FARG__OS_InitDelay_Delay+2 
0x02C4	0x6E64      	MOVWF       FARG__OS_InitDelay_Delay+3 
0x02C6	0xDF60      	RCALL       __OS_InitDelay
0x02C8	0xDF55      	RCALL       __OS_ReturnSave
0x02CA	0x0000      	NOP
;MyProject.c,33 :: 		}
0x02CC	0xD7F4      	BRA         L_Thread16
;MyProject.c,34 :: 		}
L_end_Thread1:
0x02CE	0x0012      	RETURN      0
; end of _Thread1
_Mul_16x16_U:
;__Lib_Math.c,440 :: 		
;__Lib_Math.c,447 :: 		
0x02D0	0x6A0B      	CLRF        R11, 0
;__Lib_Math.c,448 :: 		
0x02D2	0x6A0A      	CLRF        R10, 0
;__Lib_Math.c,449 :: 		
0x02D4	0x6A09      	CLRF        R9, 0
;__Lib_Math.c,450 :: 		
0x02D6	0x5000      	MOVF        R0, 0, 0
;__Lib_Math.c,451 :: 		
0x02D8	0x0204      	MULWF       R4, 0
;__Lib_Math.c,453 :: 		
0x02DA	0xF009CFF4  	MOVFF       PRODH, R9
;__Lib_Math.c,454 :: 		
0x02DE	0xF008CFF3  	MOVFF       PRODL, R8
;__Lib_Math.c,455 :: 		
0x02E2	0x5001      	MOVF        R1, 0, 0
;__Lib_Math.c,456 :: 		
0x02E4	0x0205      	MULWF       R5, 0
;__Lib_Math.c,458 :: 		
0x02E6	0xF00BCFF4  	MOVFF       PRODH, R11
;__Lib_Math.c,459 :: 		
0x02EA	0xF00ACFF3  	MOVFF       PRODL, R10
;__Lib_Math.c,460 :: 		
0x02EE	0x5000      	MOVF        R0, 0, 0
;__Lib_Math.c,461 :: 		
0x02F0	0x0205      	MULWF       R5, 0
;__Lib_Math.c,463 :: 		
0x02F2	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_Math.c,464 :: 		
0x02F4	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,465 :: 		
0x02F6	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_Math.c,466 :: 		
0x02F8	0x220A      	ADDWFC      R10, 1, 0
;__Lib_Math.c,467 :: 		
0x02FA	0x6AE8      	CLRF        WREG, 0
;__Lib_Math.c,468 :: 		
0x02FC	0x220B      	ADDWFC      R11, 1, 0
;__Lib_Math.c,469 :: 		
0x02FE	0x5001      	MOVF        R1, 0, 0
;__Lib_Math.c,470 :: 		
0x0300	0x0204      	MULWF       R4, 0
;__Lib_Math.c,472 :: 		
0x0302	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_Math.c,473 :: 		
0x0304	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,474 :: 		
0x0306	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_Math.c,475 :: 		
0x0308	0x220A      	ADDWFC      R10, 1, 0
;__Lib_Math.c,476 :: 		
0x030A	0x6AE8      	CLRF        WREG, 0
;__Lib_Math.c,477 :: 		
0x030C	0x220B      	ADDWFC      R11, 1, 0
;__Lib_Math.c,479 :: 		
0x030E	0xF000C008  	MOVFF       R8, R0
;__Lib_Math.c,480 :: 		
0x0312	0xF001C009  	MOVFF       R9, R1
;__Lib_Math.c,481 :: 		
0x0316	0xF002C00A  	MOVFF       R10, R2
;__Lib_Math.c,482 :: 		
0x031A	0xF003C00B  	MOVFF       R11, R3
;__Lib_Math.c,485 :: 		
L_end_Mul_16x16_U:
0x031E	0x0012      	RETURN      0
; end of _Mul_16x16_U
_Thread4:
;MyProject.c,63 :: 		void Thread4(void)
;MyProject.c,65 :: 		while(1)
L_Thread412:
;MyProject.c,67 :: 		portc.b4=~portc.b4;
0x0320	0x7882      	BTG         PORTC, 4 
;MyProject.c,68 :: 		OS_Delay(10);
0x0322	0x0E0A      	MOVLW       10
0x0324	0x6E61      	MOVWF       FARG__OS_InitDelay_Delay 
0x0326	0x0E00      	MOVLW       0
0x0328	0x6E62      	MOVWF       FARG__OS_InitDelay_Delay+1 
0x032A	0x6E63      	MOVWF       FARG__OS_InitDelay_Delay+2 
0x032C	0x6E64      	MOVWF       FARG__OS_InitDelay_Delay+3 
0x032E	0xDF2C      	RCALL       __OS_InitDelay
0x0330	0xDF21      	RCALL       __OS_ReturnSave
0x0332	0x0000      	NOP
;MyProject.c,69 :: 		}
0x0334	0xD7F5      	BRA         L_Thread412
;MyProject.c,70 :: 		}
L_end_Thread4:
0x0336	0x0012      	RETURN      0
; end of _Thread4
__OS_Task_Create:
;osa_tasks.c,75 :: 		
;osa_tasks.c,79 :: 		
0x0338	0x922B      	BCF         __OS_Flags, 1 
;osa_tasks.c,88 :: 		
0x033A	0x0E37      	MOVLW       __OS_Tasks
0x033C	0x6E01      	MOVWF       R1 
0x033E	0x0E00      	MOVLW       hi_addr(__OS_Tasks)
0x0340	0x6E02      	MOVWF       R2 
;osa_tasks.c,89 :: 		
0x0342	0x6A34      	CLRF        __OS_Temp 
;osa_tasks.c,91 :: 		
L__OS_Task_Create16:
;osa_tasks.c,93 :: 		
0x0344	0xFFE9C001  	MOVFF       R1, FSR0L
0x0348	0xFFEAC002  	MOVFF       R2, FSR0H
0x034C	0xF000CFEE  	MOVFF       POSTINC0, R0
0x0350	0xBC00      	BTFSC       R0, 6 
0x0352	0xD02A      	BRA         L__OS_Task_Create19
;osa_tasks.c,95 :: 		
0x0354	0x8C5C      	BSF         FARG__OS_Task_Create_priority, 6 
;osa_tasks.c,96 :: 		
0x0356	0x865C      	BSF         FARG__OS_Task_Create_priority, 3 
;osa_tasks.c,98 :: 		
0x0358	0x0E01      	MOVLW       1
0x035A	0x2401      	ADDWF       R1, 0 
0x035C	0x6EE1      	MOVWF       FSR1L 
0x035E	0x0E00      	MOVLW       0
0x0360	0x2002      	ADDWFC      R2, 0 
0x0362	0x6EE2      	MOVWF       FSR1H 
0x0364	0xFFE6C05D  	MOVFF       FARG__OS_Task_Create_TaskAddr, POSTINC1
0x0368	0xFFE6C05E  	MOVFF       FARG__OS_Task_Create_TaskAddr+1, POSTINC1
0x036C	0xFFE6C05F  	MOVFF       FARG__OS_Task_Create_TaskAddr+2, POSTINC1
0x0370	0xFFE6C060  	MOVFF       FARG__OS_Task_Create_TaskAddr+3, POSTINC1
;osa_tasks.c,101 :: 		
0x0374	0x0E05      	MOVLW       5
0x0376	0x2401      	ADDWF       R1, 0 
0x0378	0x6EE1      	MOVWF       FSR1L 
0x037A	0x0E00      	MOVLW       0
0x037C	0x2002      	ADDWFC      R2, 0 
0x037E	0x6EE2      	MOVWF       FSR1H 
0x0380	0x6AE6      	CLRF        POSTINC1 
0x0382	0x6AE6      	CLRF        POSTINC1 
0x0384	0x6AE6      	CLRF        POSTINC1 
0x0386	0x6AE6      	CLRF        POSTINC1 
;osa_tasks.c,108 :: 		
0x0388	0xFFE1C001  	MOVFF       R1, FSR1L
0x038C	0xFFE2C002  	MOVFF       R2, FSR1H
0x0390	0xFFE6C05C  	MOVFF       FARG__OS_Task_Create_priority, POSTINC1
;osa_tasks.c,111 :: 		
0x0394	0x5002      	MOVF        R2, 0 
0x0396	0x1836      	XORWF       __OS_CurTask+1, 0 
0x0398	0xE102      	BNZ         L___OS_Task_Create35
0x039A	0x5035      	MOVF        __OS_CurTask, 0 
0x039C	0x1801      	XORWF       R1, 0 
L___OS_Task_Create35:
0x039E	0xE102      	BNZ         L__OS_Task_Create20
0x03A0	0xF05BC05C  	MOVFF       FARG__OS_Task_Create_priority, __OS_State
L__OS_Task_Create20:
;osa_tasks.c,126 :: 		
0x03A4	0x922B      	BCF         __OS_Flags, 1 
;osa_tasks.c,128 :: 		
0x03A6	0xD009      	BRA         L_end__OS_Task_Create
;osa_tasks.c,130 :: 		
L__OS_Task_Create19:
;osa_tasks.c,132 :: 		
0x03A8	0x0E09      	MOVLW       9
0x03AA	0x2601      	ADDWF       R1, 1 
0x03AC	0x0E00      	MOVLW       0
0x03AE	0x2202      	ADDWFC      R2, 1 
;osa_tasks.c,134 :: 		
0x03B0	0x2A34      	INCF        __OS_Temp, 1 
0x03B2	0x0E04      	MOVLW       4
0x03B4	0x5C34      	SUBWF       __OS_Temp, 0 
0x03B6	0xE3C6      	BNC         L__OS_Task_Create16
;osa_tasks.c,137 :: 		
0x03B8	0x822B      	BSF         __OS_Flags, 1 
;osa_tasks.c,139 :: 		
;osa_tasks.c,140 :: 		
L_end__OS_Task_Create:
0x03BA	0x0012      	RETURN      0
; end of __OS_Task_Create
_Thread2:
;MyProject.c,38 :: 		void Thread2(void)
;MyProject.c,40 :: 		while(1)
L_Thread28:
;MyProject.c,44 :: 		portc.b2=portc.b2;
;MyProject.c,45 :: 		OS_Delay(500);
0x03BC	0x0EF4      	MOVLW       244
0x03BE	0x6E61      	MOVWF       FARG__OS_InitDelay_Delay 
0x03C0	0x0E01      	MOVLW       1
0x03C2	0x6E62      	MOVWF       FARG__OS_InitDelay_Delay+1 
0x03C4	0x0E00      	MOVLW       0
0x03C6	0x6E63      	MOVWF       FARG__OS_InitDelay_Delay+2 
